Split Times: 0
local_table.size() 65plin_leaf_nums 65real_leaf_num65
key: -25632493357.662914 addr: 0x55d5939fe3f0
key: -24749394903.422520 addr: 0x55d593a7cf40
key: -24028989673.083702 addr: 0x55d593afc840
key: -23253750745.441227 addr: 0x55d593ba0470
key: -22480074120.309181 addr: 0x55d593c62db0
key: -21790159255.012119 addr: 0x55d593d2efb0
key: -21127295208.033951 addr: 0x55d593e0f220
key: -20450869850.824356 addr: 0x55d593f176d0
key: -19932861035.640293 addr: 0x55d593fff930
key: -19356508112.800373 addr: 0x55d59411d1f0
key: -18793543942.986130 addr: 0x55d594252660
key: -18246731646.072304 addr: 0x55d5943a0620
key: -17705710060.566502 addr: 0x55d59450bec0
key: -17260389691.198364 addr: 0x55d594653990
key: -16812078212.302134 addr: 0x55d5947b7a40
key: -16322669225.990435 addr: 0x55d594956d20
key: -15908512737.307398 addr: 0x55d594ad5de0
key: -15470374798.083471 addr: 0x55d594c84440
key: -14996149811.309755 addr: 0x55d594e80390
key: -14656517470.615067 addr: 0x55d594ffd0d0
key: -14327260305.817369 addr: 0x55d59517f6b0
key: -13965044827.845541 addr: 0x55d59533dd20
key: -13579804484.413095 addr: 0x55d595534620
key: -13143358645.488670 addr: 0x55d59578fdf0
key: -12798836383.177507 addr: 0x55d595984140
key: -12446812192.944748 addr: 0x55d595b9b910
key: -12147416125.050537 addr: 0x55d595d749e0
key: -11809428212.328527 addr: 0x55d595f9cb00
key: -11458808416.694069 addr: 0x55d5961f15b0
key: -11147218632.395075 addr: 0x55d59641ed50
key: -10763468038.765860 addr: 0x55d5966e3940
key: -10306236557.798771 addr: 0x55d596a4f200
key: -9974216020.003292 addr: 0x55d596ce7480
key: -9597566163.356123 addr: 0x55d596ff1bc0
key: -9339247151.349220 addr: 0x55d597221760
key: -9004717224.016485 addr: 0x55d597502870
key: -8709749973.519764 addr: 0x55d5977a27a0
key: -8218256176.396186 addr: 0x55d597c21bf0
key: -7846152373.802241 addr: 0x55d597fac470
key: -7538960884.695161 addr: 0x55d5982af780
key: -7177613735.309847 addr: 0x55d59864b500
key: -6880868744.582866 addr: 0x55d598958710
key: -6627739809.703809 addr: 0x55d598bfbf40
key: -6259183743.543583 addr: 0x55d598feb660
key: -5832654440.241867 addr: 0x55d599490410
key: -5589695156.001441 addr: 0x55d599745e20
key: -5318800895.200600 addr: 0x55d599a59520
key: -4962005391.308035 addr: 0x55d599e6a6c0
key: -4536091114.627368 addr: 0x55d59a35d710
key: -4187010259.025262 addr: 0x55d59a785e00
key: -3806926093.881089 addr: 0x55d59ac1cdd0
key: -3466467000.428348 addr: 0x55d59b04c0e0
key: -2893815059.007608 addr: 0x55d59b76abd0
key: -2358227688.066625 addr: 0x55d59be31730
key: -1817604731.510256 addr: 0x55d59c5261f0
key: -1144665818.061027 addr: 0x55d59cdd6120
key: -845886475.011493 addr: 0x55d59d1b5c70
key: -336929049.155393 addr: 0x55d59d85b5b0
Split Times: 0
local_table.size() 62plin_leaf_nums 62real_leaf_num62
orphan_number: 0plin_leaf_nums 62rate 0
split_Addr:0
Split Round:
Local Table,Train_data,real_leaf
key: 5202302.971719 addr: 0x5560fcf6e610
key: 764800997.996062 addr: 0x5560fd958e20
key: 1303078388.380514 addr: 0x5560fe060c90
key: 1731069118.357236 addr: 0x5560fe5edbf0
key: 2108596411.296100 addr: 0x5560feacb0d0
key: 2649003515.138444 addr: 0x5560ff1b0ba0
key: 3180865110.946342 addr: 0x5560ff85d4d0
key: 3834997389.713849 addr: 0x55610006dd10
key: 4134556128.990302 addr: 0x55610040ece0
key: 4542544802.486225 addr: 0x5561008eed50
key: 5049321848.612135 addr: 0x556100eda800
key: 5383539889.452264 addr: 0x5561012ab390
key: 5871092177.124847 addr: 0x556101823680
key: 6163463255.814607 addr: 0x556101b585c0
key: 6551552800.713815 addr: 0x556101f767a0
key: 6886852002.713511 addr: 0x5561022fb7e0
key: 7244426607.727363 addr: 0x5561026a60d0
key: 7631917685.179601 addr: 0x556102a7f760
key: 7946440105.408834 addr: 0x556102d88230
key: 8310237189.099952 addr: 0x5561030f8850
key: 8675197062.227221 addr: 0x55610344e2d0
key: 9020718187.432390 addr: 0x556103761b10
key: 9392859966.791880 addr: 0x556103a92410
key: 9711024351.093464 addr: 0x556103d39c30
key: 10011819846.601332 addr: 0x556103fab5e0
key: 10415888372.412853 addr: 0x5561042cccb0
key: 10696772746.199503 addr: 0x5561044eb0d0
key: 11049291186.654352 addr: 0x55610477ff50
key: 11465975358.295885 addr: 0x556104a64970
key: 11845377234.956835 addr: 0x556104cf1fa0
key: 12267215621.120611 addr: 0x556104f9d140
key: 12625912408.490196 addr: 0x5561051c7960
key: 12948695357.796150 addr: 0x5561053a91b0
key: 13342516087.244205 addr: 0x5561055d9f40
key: 13777017495.926214 addr: 0x55610581eb20
key: 14147219357.059433 addr: 0x5561059f7810
key: 14470455501.795427 addr: 0x556105b80640
key: 14975833390.122747 addr: 0x556105dc1170
key: 15422166627.099945 addr: 0x556105f98a60
key: 15881549777.485586 addr: 0x5561061613f0
key: 16294378045.926836 addr: 0x5561062dd4a0
key: 16764092150.832628 addr: 0x556106470910
key: 17280514058.550259 addr: 0x55610660c320
key: 17736114426.130959 addr: 0x55610675aa70
key: 18206947515.245365 addr: 0x556106896dc0
key: 18739888419.726936 addr: 0x5561069db650
key: 19238431445.064838 addr: 0x556106af2650
key: 19835829464.990822 addr: 0x556106c1f6e0
key: 20415962385.540615 addr: 0x556106d22d80
key: 21088007412.314823 addr: 0x556106e2f5c0
key: 21811802126.548233 addr: 0x556106f28b20
key: 22527222621.360115 addr: 0x556106ffacd0
key: 23337641591.621193 addr: 0x5561070c1da0
key: 24176697635.160721 addr: 0x55610716d110
key: 25149463323.935905 addr: 0x55610720d3a0
key: 26122253282.359539 addr: 0x55610728ac00
key: 27324862341.160206 addr: 0x5561072ff4f0
key: 28650921231.032490 addr: 0x55610735c5d0
key: 30149697856.970425 addr: 0x5561073a3240
key: 32042245937.129135 addr: 0x5561073d9890
key: 34885815512.112724 addr: 0x5561074021f0
key: 40572676416.911728 addr: 0x556107416a00
